phase,epoch,split,loss,general_f1,class_0_f1,class_1_f1,precision,recall,specificity,mcc,tn,fp,fn,tp,pr_auc,roc_auc,learning_rate
epoch,37,train,0.4693038342113284,0.8258779048919678,0.8567565083503723,0.7780280113220215,0.7390527921425648,0.8213429256594724,0.8285588580367619,0.6378358054877515,33898,7014,4321,19865,0.8764475099604674,0.9109926298439084,0.00019203599999999987
epoch,37,val,0.5106690526008606,0.8158445358276367,0.8569244146347046,0.7416738271713257,0.7006847081838931,0.7877565982404692,0.8300314756526569,0.6018397015234161,4483,918,579,2149,0.8274911351538681,0.8928868798598717,0.00019203599999999987
epoch,38,train,0.4702323484479356,0.8249562382698059,0.8560855984687805,0.7766430974006653,0.738362342067012,0.8191102290581328,0.8284122017989832,0.6356697709717456,33892,7020,4375,19811,0.8756600373859567,0.9105684635938573,0.00018903699999999986
epoch,38,val,0.5117208957672119,0.7962849140167236,0.8350926041603088,0.7335907220840454,0.6536697247706422,0.8357771260997068,0.776337715237919,0.5839802488511799,4193,1208,448,2280,0.8345414734702057,0.8967942221517575,0.00018903699999999986
epoch,39,train,0.4662403169808868,0.8248794078826904,0.8555682301521301,0.7776303887367249,0.7360782865583456,0.824154469527826,0.8253079780993352,0.6367111589668955,33765,7147,4253,19933,0.8776721568072237,0.9120869310983859,0.00018603799999999986
epoch,39,val,0.5070400238037109,0.8122770190238953,0.8525033593177795,0.7418808937072754,0.6887562814070352,0.8038856304985337,0.8165154600999814,0.6001532285112883,4410,991,535,2193,0.8363890956569894,0.896810477151782,0.00018603799999999986
epoch,40,train,0.46518799865421556,0.8279824256896973,0.8587680459022522,0.780034601688385,0.7430207319811392,0.820929463325891,0.8321519358623387,0.6415202379879271,34045,6867,4331,19855,0.8785360021519429,0.912684874419184,0.00018303899999999986
epoch,40,val,0.5032917261123657,0.8047730326652527,0.8449135422706604,0.7365975379943848,0.673036093418259,0.8134164222873901,0.8004073319755601,0.590309845079365,4323,1078,509,2219,0.8392772903870005,0.8967709086131004,0.00018303899999999986
epoch,41,train,0.4659239997954568,0.8278288245201111,0.8583346009254456,0.7805795073509216,0.741280583029672,0.8242785082279004,0.8299276495893625,0.6420071854859654,33954,6958,4250,19936,0.8786085882892142,0.9126161819859717,0.00018003999999999986
epoch,41,val,0.5027319192886353,0.8253167867660522,0.8670910000801086,0.7452457547187805,0.7297962052002811,0.7613636363636364,0.8576189594519533,0.6127452543539439,4632,769,651,2077,0.835532175434912,0.8979255226440634,0.00018003999999999986
epoch,42,train,0.46185124874554334,0.8287044167518616,0.8594724535942078,0.7806863784790039,0.7444765370043888,0.8205986934590259,0.8334962847086429,0.642747249258428,34100,6812,4339,19847,0.8806763369873918,0.9140190084861164,0.00017704099999999985
epoch,42,val,0.5025895833969116,0.8160905241966248,0.8563466668128967,0.7444881200790405,0.6974063400576369,0.7983870967741935,0.8250324014071468,0.6052129860551066,4456,945,550,2178,0.8358622959520609,0.8984816540436468,0.00017704099999999985
epoch,43,train,0.46136331623397236,0.8276752233505249,0.8584336638450623,0.7798406481742859,0.7422295277943813,0.8214669643595468,0.8313453265545562,0.6410890081849251,34012,6900,4318,19868,0.8805845530140798,0.9139773095485286,0.00017404199999999985
epoch,43,val,0.5149445533752441,0.8329437971115112,0.8758456707000732,0.7447368502616882,0.7642746913580247,0.7261730205278593,0.8868728013330864,0.6211513710624382,4790,611,747,1981,0.8286033676806792,0.8936192371783003,0.00017404199999999985
epoch,44,train,0.4595940652584854,0.8295953869819641,0.8599032759666443,0.7825541496276855,0.7440083491744008,0.8253121640618539,0.8321274931560423,0.6454126561494189,34044,6868,4225,19961,0.8813967634198399,0.9147593442649089,0.00017104299999999985
epoch,44,val,0.5176827907562256,0.8381104469299316,0.8812059760093689,0.745945930480957,0.7879282218597063,0.7082111436950147,0.9037215330494353,0.6295688567898644,4881,520,796,1932,0.831298090684222,0.8952894638822723,0.00017104299999999985
epoch,45,train,0.45826469458438257,0.8311315178871155,0.8613133430480957,0.7841589450836182,0.7466442325668349,0.8256429339287191,0.8343762221353148,0.6482506318356451,34136,6776,4217,19969,0.8823621388722594,0.9154053811823574,0.00016804399999999984
epoch,45,val,0.5424191355705261,0.7570427060127258,0.7902728915214539,0.7112995386123657,0.5915390226112327,0.8918621700879765,0.6889464913904833,0.5485499112045142,3721,1680,295,2433,0.8361731270967157,0.8952281088926184,0.00016804399999999984
epoch,46,train,0.4553137290756005,0.8303941488265991,0.8607393503189087,0.7831398844718933,0.7459123732555094,0.8242785082279004,0.8340095815408682,0.6466163943573707,34121,6791,4250,19936,0.8839354202471242,0.9162514883107875,0.00016504499999999984
epoch,46,val,0.539393961429596,0.8324517011642456,0.8794050216674805,0.7256245017051697,0.8054561717352415,0.6601906158357771,0.919459359377893,0.612944246900501,4966,435,927,1801,0.8231589056881814,0.8929352037012804,0.00016504499999999984
epoch,47,train,0.45537417103383115,0.8311008214950562,0.8612565994262695,0.7841959595680237,0.7464409819526959,0.8259737037955842,0.8341317950723504,0.6482695150482558,34126,6786,4209,19977,0.8836348633712157,0.9163421100536803,0.00016204599999999984
epoch,47,val,0.6071527600288391,0.7253044843673706,0.7524664402008057,0.6914467215538025,0.5548902195608783,0.9171554252199413,0.6284021477504166,0.5183289397341634,3394,2007,226,2502,0.8247931345328168,0.8923997388883671,0.00016204599999999984
epoch,48,train,0.4547135249182985,0.8314540982246399,0.8611947298049927,0.7854936718940735,0.7450304109182614,0.830604481931696,0.8319563942119671,0.6499573012171757,34037,6875,4097,20089,0.8840938046764784,0.9166919815327057,0.00015904699999999983
epoch,48,val,0.5483927726745605,0.7716816067695618,0.8072289228439331,0.7200603485107422,0.6117375704766786,0.875,0.7194963895574894,0.5618866796572629,3886,1515,341,2387,0.8288324330228657,0.8945095632339184,0.00015904699999999983
epoch,49,train,0.4542705792613346,0.8318688869476318,0.861838698387146,0.785295307636261,0.7471165689970513,0.8275862068965517,0.8344006648416112,0.6500147674720345,34137,6775,4170,20016,0.8843410975563628,0.9169961636654023,0.00015604799999999983
epoch,49,val,0.5297175049781799,0.7891499400138855,0.8266234993934631,0.7310106754302979,0.639132821075741,0.8537390029325513,0.7565265691538604,0.5794390149265762,4086,1315,399,2329,0.83644775995081,0.8971183719643534,0.00015604799999999983
epoch,50,train,0.45099692056893714,0.8321760892868042,0.8624557852745056,0.7848011255264282,0.749445092359204,0.8236583147275284,0.837211576065702,0.6496978969627056,34252,6660,4265,19921,0.8859793530828988,0.9179966754079103,0.00015304899999999986
epoch,50,val,0.524978518486023,0.7992373108863831,0.8382236361503601,0.7354943156242371,0.6592097617664149,0.8317448680351907,0.7828179966672838,0.5873171411157375,4228,1173,459,2269,0.8349599118970975,0.8952399183707156,0.00015304899999999986
epoch,51,train,0.45093032822415635,0.8343881368637085,0.8644121289253235,0.7872856855392456,0.7529531645091897,0.8248987017282725,0.8399980445834963,0.6539792315403904,34366,6546,4235,19951,0.8863788930099257,0.9182691838922965,0.00015004999999999985
epoch,51,val,0.5059018731117249,0.8299914002418518,0.871465802192688,0.7490010857582092,0.7422606191504679,0.7558651026392962,0.8674319570449917,0.6205413892193148,4685,716,666,2062,0.836831356393142,0.8967604904815606,0.00015004999999999985
epoch,52,train,0.4483345370986831,0.8341730833053589,0.8639039993286133,0.7878215909004211,0.7508523472331498,0.8286198627305053,0.8374560031286664,0.6544002585749021,34262,6650,4145,20041,0.8872791717459966,0.9192829392238504,0.00014705099999999985
epoch,52,val,0.5057686567306519,0.8155984878540039,0.8555737733840942,0.7450246810913086,0.6950174547762615,0.8027859237536656,0.8220699870394371,0.6056022865917234,4440,961,538,2190,0.8414035585637101,0.8981499027279081,0.00014705099999999985
epoch,53,train,0.4509409531035646,0.8324833512306213,0.8626072406768799,0.78544020652771,0.7492773752768497,0.8252708178284959,0.8367471646460696,0.6506077215210169,34233,6679,4226,19960,0.8864162970656488,0.918109928331794,0.00014405199999999985
epoch,53,val,0.5156981348991394,0.8323286771774292,0.8744588494300842,0.7476392984390259,0.755331088664422,0.7401026392961877,0.8789113127198667,0.6221900321371664,4747,654,709,2019,0.8306470460549942,0.8938281767088858,0.00014405199999999985
epoch,54,train,0.44631870080710045,0.8357706665992737,0.8655000329017639,0.7891695499420166,0.7544018399125287,0.8272967832630448,0.8407802111849824,0.6570064096215469,34398,6514,4177,20009,0.8885744683708848,0.9198666025711115,0.00014105299999999984
epoch,54,val,0.5024996995925903,0.8080945014953613,0.8478938937187195,0.7400866150856018,0.6783750763591937,0.8141495601173021,0.8050361044251064,0.5961371814978205,4348,1053,507,2221,0.8365349667853903,0.8975747675704673,0.00014105299999999984
epoch,55,train,0.443285143931902,0.8374757766723633,0.8670954704284668,0.7908677458763123,0.7576503560066656,0.8271313983296121,0.8435911224090731,0.6600754686467419,34513,6399,4181,20005,0.8901888261917876,0.9210657742129897,0.00013805399999999984
epoch,55,val,0.5082703232765198,0.8146143555641174,0.8546348810195923,0.7441860437393188,0.6930129623774898,0.8035190615835777,0.8202184780596186,0.6040991169809138,4430,971,536,2192,0.8337938303182848,0.8958199402087481,0.00013805399999999984
epoch,56,train,0.44388663207869566,0.8345571160316467,0.8640185594558716,0.7887986898422241,0.7502238137869293,0.8315554452989332,0.8363316386390302,0.6557458245083176,34216,6696,4074,20112,0.8898104976363073,0.9208050464541183,0.00013505499999999984
epoch,56,val,0.5089686512947083,0.8021897077560425,0.8405394554138184,0.7395529747009277,0.6625072547881602,0.8368768328445748,0.7846695056471024,0.5938996489515833,4238,1163,445,2283,0.8371327664680324,0.8971404977681443,0.00013505499999999984
epoch,57,train,0.441838255502668,0.8367538452148438,0.866274893283844,0.7905060648918152,0.755434987378019,0.8289919788307285,0.8413423934298006,0.65915660748076,34421,6491,4136,20050,0.8906309505914627,0.9213872206618883,0.00013205599999999983
epoch,57,val,0.5389018654823303,0.770082414150238,0.8054138422012329,0.7190741300582886,0.6094267515923567,0.8768328445747801,0.7161636733938159,0.5603511023568091,3868,1533,336,2392,0.8393373986313362,0.8976015764431591,0.00013205599999999983
epoch,58,train,0.44210523724995315,0.8367077112197876,0.8659824728965759,0.7910688519477844,0.7539337629252211,0.832051600099231,0.8394603050449746,0.6597372401254451,34344,6568,4062,20124,0.8905069670680684,0.921548469658187,0.00012905699999999983
epoch,58,val,0.5567016005516052,0.7515069246292114,0.7827489972114563,0.709770143032074,0.583648393194707,0.905425219941349,0.6737641177559711,0.5474466437315164,3639,1762,258,2470,0.8296663840903025,0.8947444632551482,0.00012905699999999983
epoch,59,train,0.43895188042074806,0.8380749225616455,0.8669720888137817,0.7931393384933472,0.75484666243323,0.8355246837013148,0.8395825185764568,0.6629723414455947,34349,6563,3978,20208,0.8922284365829354,0.9226874142736705,0.00012605799999999986
epoch,59,val,0.5107179284095764,0.7917333245277405,0.8296266198158264,0.7321626543998718,0.6440300584469802,0.8482404692082112,0.7631920014812071,0.5813566420773375,4122,1279,414,2314,0.8452495033025165,0.9000336841608021,0.00012605799999999986
epoch,60,train,0.43977949513117864,0.8373682498931885,0.866784930229187,0.7912781238555908,0.7562271545389456,0.829736211031175,0.8418801329683222,0.6604327173090399,34443,6469,4118,20068,0.8921488197697353,0.9225079818078838,0.00012305899999999985
epoch,60,val,0.5006566643714905,0.8064952492713928,0.8453142046928406,0.7416653037071228,0.6718238619458494,0.8277126099706745,0.7957785595260137,0.5978430694049648,4298,1103,470,2258,0.8454769225942405,0.9011303027950185,0.00012305899999999985
epoch,61,train,0.43755889105855394,0.8374911546707153,0.8665834069252014,0.7921733260154724,0.754650596998166,0.8336227569668403,0.8397780602268283,0.6614987540423688,34357,6555,4024,20162,0.8926582993529221,0.9231734346383964,0.00012005999999999985
epoch,61,val,0.5086177587509155,0.8056341409683228,0.8451284170150757,0.7391017079353333,0.6724759615384616,0.8203812316715543,0.7981855211997778,0.5940025828504307,4311,1090,490,2238,0.8355520399679388,0.8957944208767682,0.00012005999999999985
epoch,62,train,0.436596308710827,0.8386432528495789,0.8677710890769958,0.7930572628974915,0.7574514526569321,0.8321756387993053,0.8424667579194368,0.6632724028846229,34467,6445,4059,20127,0.8934662103603694,0.9233799171941829,0.00011706099999999986
epoch,62,val,0.5343931317329407,0.7704514861106873,0.8050971627235413,0.7208258509635925,0.608948432760364,0.8830645161290323,0.71357156082207,0.5636590031368154,3854,1547,319,2409,0.8443381615216137,0.9002847373762108,0.00011706099999999986
epoch,63,train,0.43587653188066927,0.8387661576271057,0.8677019476890564,0.7936295866966248,0.7566169303441553,0.8344496816340031,0.8413179507235041,0.6639867387464581,34420,6492,4004,20182,0.8935491850328506,0.9236747329578247,0.00011406199999999987
epoch,63,val,0.5187088251113892,0.8003444671630859,0.8392273187637329,0.7366542220115662,0.660844250363901,0.8321114369501467,0.7842992038511387,0.5892430725487701,4236,1165,458,2270,0.830282693721673,0.8949118320654208,0.00011406199999999987
epoch,64,train,0.4332288155904273,0.8414236903190613,0.8701427578926086,0.7963945269584656,0.7614180652460871,0.8347391052675102,0.8453754399687133,0.6688760263325836,34586,6326,3997,20189,0.895283001035786,0.9247499528124186,0.00011106299999999987
epoch,64,val,0.526336669921875,0.787304699420929,0.824127733707428,0.7309786677360535,0.635036496350365,0.8610703812316716,0.7500462877244954,0.5794812291753806,4051,1350,379,2349,0.8402704011226094,0.8993408614457732,0.00011106299999999987
epoch,65,train,0.43378379249748494,0.840440571308136,0.8693869709968567,0.7950109243392944,0.7605059467623183,0.8327958322996775,0.8449599139616738,0.6666744738436422,34569,6343,4044,20142,0.8947308742525167,0.9245659412553299,0.00010806399999999988
epoch,65,val,0.5442103743553162,0.7617173194885254,0.7952215075492859,0.7151051759719849,0.597150577253746,0.8911290322580645,0.6963525273097575,0.5548133955020805,3761,1640,297,2431,0.8303273668695558,0.8962318127250248,0.00010806399999999988
epoch,66,train,0.43284070237702177,0.8408706784248352,0.8698372840881348,0.7953211665153503,0.7616272469252602,0.8321342925659473,0.8460353930387172,0.6673202792108383,34613,6299,4060,20126,0.8954506639023111,0.9248295229876811,0.00010506499999999989
epoch,66,val,0.5470632910728455,0.7726657390594482,0.8072590827941895,0.7229385375976562,0.6116184677828513,0.8837976539589443,0.7165339751897797,0.5672058566354062,3870,1531,317,2411,0.8363716464818787,0.8972542148977517,0.00010506499999999989
epoch,67,train,0.43224802913478316,0.8411932587623596,0.8700538277626038,0.7958530783653259,0.7617373554093899,0.8331679483999007,0.8459376222135315,0.6681253671806172,34609,6303,4035,20151,0.8958679415872088,0.9250928601514834,0.0001020659999999999
epoch,67,val,0.5189722776412964,0.7839832901954651,0.8202661275863647,0.729346513748169,0.6292553191489362,0.8673020527859238,0.7418996482132938,0.576946355229155,4007,1394,362,2366,0.8325150367491256,0.895910140188007,0.0001020659999999999
epoch,68,train,0.43106046695381184,0.8410089612007141,0.8698047995567322,0.7958579659461975,0.76091875990043,0.8341602580004962,0.8450576847868596,0.6679981800547092,34573,6339,4011,20175,0.8964273088644298,0.9255268556317273,9.906699999999991e-05
epoch,68,val,0.5420162081718445,0.8372493386268616,0.8808215260505676,0.7434554696083069,0.7892136681762042,0.7027126099706745,0.9052027402332902,0.6271207864843975,4889,512,811,1917,0.8365698217011167,0.8990791525518518,9.906699999999991e-05
epoch,69,train,0.42873568627846037,0.8411779403686523,0.8701179623603821,0.79564368724823,0.7621842693225281,0.8321756387993053,0.8464998044583496,0.6678900981659729,34632,6280,4059,20127,0.8972784780746135,0.9261936636953971,9.606799999999991e-05
epoch,69,val,0.5554015636444092,0.758764922618866,0.7922009229660034,0.7125055193901062,0.593696555094063,0.8907624633431085,0.6920940566561747,0.5504583696516971,3738,1663,298,2430,0.8285366169466944,0.8948819350820773,9.606799999999991e-05
epoch,70,train,0.4286013253197916,0.8425757884979248,0.8713629245758057,0.7971897721290588,0.7645384148193137,0.8327544860663194,0.8483818928431756,0.670567235326738,34709,6203,4045,20141,0.8972656616795377,0.9264049052317489,9.30689999999999e-05
epoch,70,val,0.5444198846817017,0.7693443298339844,0.8043001890182495,0.7191852331161499,0.6080020258293238,0.8801319648093842,0.7133864099240881,0.5607402522875792,3853,1548,327,2401,0.8407800813185121,0.8991329060383626,9.30689999999999e-05
epoch,71,train,0.42557672079130826,0.8432517051696777,0.8717542886734009,0.7984594106674194,0.7643699894115867,0.8357314148681055,0.8476974970668752,0.6724189304861207,34681,6231,3973,20213,0.8988323718851782,0.927358071737154,9.00699999999999e-05
epoch,71,val,0.5065299868583679,0.8050190806388855,0.8441341519355774,0.7396945357322693,0.6700386789645939,0.8255131964809385,0.7946676541381226,0.5946689246931681,4292,1109,476,2252,0.8428041967749846,0.8993716407464458,9.00699999999999e-05
final,,train,0.45093032822415635,0.8343881368637085,0.8644121289253235,0.7872856855392456,0.7529531645091897,0.8248987017282725,0.8399980445834963,0.6539792315403904,34366,6546,4235,19951,0.8863788930099257,0.9182691838922965,8.70709999999999e-05
final,,val,0.5059018731117249,0.8299914002418518,0.871465802192688,0.7490010857582092,0.7422606191504679,0.7558651026392962,0.8674319570449917,0.6205413892193148,4685,716,666,2062,0.836831356393142,0.8967604904815606,8.70709999999999e-05
final,,test,0.5632622241973877,0.7893638014793396,0.8290299773216248,0.7257316708564758,0.6590182979959338,0.8074733096085409,0.7798199549887472,0.5651737944456844,4158,1174,541,2269,0.8001052472235219,0.8758069521828855,8.70709999999999e-05
